crawl,digest estim.,page,url estim.
CC-MAIN-2008-2009,1804803498,1798158091,1799114116
CC-MAIN-2009-2010,4339999986,4661653302,3824634756
CC-MAIN-2012,7847769263,8490193179,6700436803
CC-MAIN-2013-20,9490547971,10286291822,8195754186
CC-MAIN-2013-48,11503581137,12532065489,9346464155
CC-MAIN-2014-10,13572625500,14833288963,9832774963
CC-MAIN-2014-15,15602447332,17474660279,9950397001
CC-MAIN-2014-23,18641073418,21083381155,10354691655
CC-MAIN-2014-35,20956079021,23954073578,10458526844
CC-MAIN-2014-41,23507937056,26933817121,10595820253
CC-MAIN-2014-42,26228211380,30655948799,10668931260
CC-MAIN-2014-49,27770806276,32604459232,10722997344
CC-MAIN-2014-52,29465863477,34690436439,10815040325
CC-MAIN-2015-06,30940526320,36516460542,10880192370
CC-MAIN-2015-11,32463979449,38353656631,11021004856
CC-MAIN-2015-14,33766065049,40000354165,11087874963
CC-MAIN-2015-18,35326761691,42116172224,11179957192
CC-MAIN-2015-22,36837279660,44131633672,11276662468
CC-MAIN-2015-27,38376895047,45807252770,11338154181
CC-MAIN-2015-32,39907079198,47622745179,11405145059
CC-MAIN-2015-35,41467358985,49470767654,11453781702
CC-MAIN-2015-40,42565334478,50792755033,11497150192
CC-MAIN-2015-48,44230018316,52616925560,11605145185
CC-MAIN-2016-07,45520871944,54350210682,11686758494
CC-MAIN-2016-18,46751042145,55685257605,11708221081
CC-MAIN-2016-22,47857808281,57151478403,11859582835
CC-MAIN-2016-26,48868077184,58388294063,11902605722
CC-MAIN-2016-30,50237632397,60125616367,12075123774
CC-MAIN-2016-36,51295633217,61737229457,12189524326
CC-MAIN-2016-40,52743152144,63459885850,12331627743
CC-MAIN-2016-44,55627173775,66714862581,14005397439
CC-MAIN-2016-50,57996438129,69581144971,14490820500
CC-MAIN-2017-04,60876695619,72727642997,14906550735
CC-MAIN-2017-09,63865800399,75812009659,15323698796
CC-MAIN-2017-13,67119410032,78882730235,16014267196
CC-MAIN-2017-17,69744509254,81825660717,16583912416
CC-MAIN-2017-22,72316052190,84792954416,17055886868
CC-MAIN-2017-26,75085000318,87958168502,17825096347
CC-MAIN-2017-30,77552853745,90850382154,18351199107
CC-MAIN-2017-34,81109194156,94130463064,19177390204
CC-MAIN-2017-39,83965683990,97147643627,20016213244
CC-MAIN-2017-43,87295397289,100798073845,20918444015
CC-MAIN-2017-47,90375199278,104003017418,21711675713
CC-MAIN-2017-51,93221122901,106917021841,22349157985
CC-MAIN-2018-05,96431621375,110381559046,23511097105
CC-MAIN-2018-09,99564273220,113870022365,24583073520
CC-MAIN-2018-13,102885914035,117102760383,25385911908
CC-MAIN-2018-17,105613732494,120204114372,25968567715
CC-MAIN-2018-22,108421602628,122992502379,26505324121
CC-MAIN-2018-26,111159265312,126061916626,27237490288
CC-MAIN-2018-30,114425901875,129325874826,27870676728
CC-MAIN-2018-34,116854075023,132012198184,28504107420
CC-MAIN-2018-39,119462460866,134853393013,28993693320
CC-MAIN-2018-43,122415800423,137895177536,29566931364
CC-MAIN-2018-47,124525048786,140541746080,30203725220
CC-MAIN-2018-51,127384661711,143705993715,30922118054
